003eb70 e5e0 e4e0 e2e0 d1e2 c1ba 85c9 f9f9 f9f9
00413a0 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
00413b0 f9ed f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9ef
00413c0 f9f9 f9f9 f9f9 c898 9dc8 10bb 1010 1010
00413d0 1010 c9c6 10cf 1010 cfcf 81cd b4a2 bbbb
00413e0 f9a0 f8f9 d8d3 cf10 82d6 f9f9 f9f9 f9f9
00413f0 f9f9 f9f9 f9f9 edf9 f9f9 f9f9 f9f9 f9f9
0041400 f9f9 f9f9 f9f9 f9f9 edf9 f9f9 f9f9 eff9
0041410 f9f9 f9f9 f9f9 f9f9 f9f9 7f80 7f7f 7f7f
0041420 807f 848a 8985 9392 9797 9897 b3a0 a9ad
0041430 8080 8080 8080 8080 8180 a9ac f982 f9f9
0041440 faf9 9190 9191 9090 528d af1e afaf aeaf
0041450 a9ac 8080 d480 d7d8 81b3 b47f b1b1 8d8d
0041460 9090 8a8f ac7f 7fb3 807f 8080 8080 8580
0041470 8786 8b55 8b8b 0000 0000 9d00 aac6 afaf
0041480 afaf aaaf 9dc0 0000 0000 0000 0000 0000
0041490 0000 0000 0000 0000 0000 0000 0000 0000
00414a0 0000 0000 0000 0000 c800 1cc6 afaf afaf
00414b0 aaaf 00c6 0000 0000 ffff 0000 ffff 0000
00414c0 0000 ffff 0000 0000 0000 0000 0000 0000
00414d0 0000 0000 0000 0000 0000 0000 0000 0000
*
00415d0 c6c8 afaa aaaf 009f 0000 0000 0000 0000
00415e0 0000 0000 0000 0000 0000 0000 0000 0000
*
0041600 0000 0000 0000 8f8f 888f aba3 afaf afaf
0041610 acae 80b3 b37f b3ac a781 908d 8a8f c48d
0041620 b1c4 f955 edf9 f9f9 f9f9 f9f9 f9f9 f9f9
0041630 f9f9 f9f9 f9f9 f9f9 edf9 f9f9 f9f9 f9f9
0041640 f9f9 f9f9 f9f9 f9f9 8df9 b79f 9852 c89d
0041650 1010 1010 1010 bbc0 1010 10cf cf10 d110
0041660 807f bc82 bbc4 55b4 e7f9 dcd1 f9f9 f9f9
0041670 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
0041680 f9f9 f9f9 edf9 f9ed f9f9 f9f9 f9f9 f9f9
0041690 f9f9 edf9 f9ed f9f9 f9f9 f9f9 7ff9 7f7f
00416a0 7f7f 7f7f 7f7f 848d bf55 9793 9798 8d97
00416b0 acb3 80a9 8080 8080 8080 8080 a980 f9ac
00416c0 f9f9 f9f9 9355 9393 9391 9090 8f90 818d
00416d0 b0ac afae afaf acae d8ac d8d8 d3d8 8081
00416e0 8dcc 8f8d 9090 a28f acb3 d37f 7fd5 8080
00416f0 8080 8680 8655 8b89 8b8b 0000 0000 0000
0041700 0000 9f00 aab2 afaf afaf 1caf c8c6 0000
0041710 0000 0000 0000 0000 0000 0000 0000 0000
*
0041730 9d00 aac6 afaf 00b2 0000 0000 0000 0000
0041740 ffff 0000 0000 ffff 0000 0000 0000 0000
0041750 0000 0000 0000 0000 0000 0000 0000 0000
0041760 0000 0000 0000 0000 0000 ffff 00ff 0000
0041770 0000 ff00 ffff 00ff ff00 0000 ff00 ffff
0041780 00ff ff00 ffff 0000 ff00 0000 00ff 0000
0041790 0000 00ff 0000 00ff ff00 ffff 0000 00ff
00417a0 0000 ffff ffff 0000 0000 ff00 0000 ff00
00417b0 ff00 0000 ff00 ffff 0000 ff00 0000 00ff
00417c0 ff00 ffff 0000 ff00 ffff 00ff ffff 0000
00417d0 0000 0000 0000 0000 0000 0000 0000 0000
*
0041850 0000 b29d afaf aaaf 009d 0000 0000 0000
0041860 0000 0000 0000 0000 0000 0000 0000 0000
*
0041880 0000 0000 0000 0000 0000 b8a1 af1e afaf
0041890 b0af b3ac 807f 8080 7f7f acac a37f 908d
00418a0 8d90 b48a c4c4 edb1 f9f9 f9ed f9f9 f9f9
00418b0 f9f9 f9f9 f9f9 f9f9 f9ed f9f9 edf9 f9f9
00418c0 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 2af9 1ec2
00418d0 ab1e c0b2 c89c 1010 1010 c0bb cf10 1010
00418e0 10cf dccf cf7f d1d0 8881 bbc7 18bd f9f9
00418f0 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9ed
0041900 f9f9 f9f9 f9f9 f9f9 eded f9f9 f9f9 f9f9
0041910 f9f9 f9f9 f9f9 eff9 f9ed f9f9 f9f9 f8f9
0041920 807f 7f7f 7f7f 7f7f 7f7f 848d 9389 9897
0041930 9797 b3a1 acac 8080 8080 8080 8080 8080
0041940 ac80 8281 f9f9 f6f9 9393 9393 9191 9091
0041950 8d90 b3a2 a2ac a980 aeac afaf afaf d0c5
0041960 1010 81d7 557f 918f 9090 b384 81ac d8d5
0041970 d7d8 815d 8080 8680 8686 8b89 8b8b 0086
0041980 0000 0000 0000 0000 0000 9fc8 aab2 afaf
0041990 afaf b2aa c89f 0000 0000 0000 0000 0000
00419a0 0000 0000 0000 0000 0000 0000 0000 0000
00419b0 0000 0000 0000 0000 9f00 009d 0000 0000
00419c0 0000 0000 ffff 0000 0000 ffff 0000 0000
00419d0 0000 0000 0000 0000 0000 0000 0000 0000
00419e0 0000 0000 0000 0000 0000 0000 ff00 0000
00419f0 ff00 0000 0000 ff00 0000 ff00 ff00 0000
0041a00 00ff 0000 00ff 00ff 0000 00ff ff00 ff00
0041a10 0000 0000 0000 00ff 0000 00ff 00ff 0000
0041a20 00ff 00ff ff00 0000 0000 0000 0000 ff00
0041a30 0000 ff00 ff00 0000 00ff 0000 00ff ff00
0041a40 ff00 0000 00ff 0000 00ff 00ff 0000 00ff
0041a50 00ff 0000 0000 0000 0000 0000 0000 0000
0041a60 0000 0000 0000 0000 0000 0000 0000 0000
*
0041ad0 0000 0000 aa9f afaf aaaf 009f 0000 0000
0041ae0 0000 0000 0000 0000 0000 0000 0000 0000
*
0041b00 0000 0000 0000 0000 0000 9c00 aac0 afaf
0041b10 afaf acb0 8081 8080 7f80 7f80 7f80 ac81
0041b20 7fb3 908d 9090 8a8d c4a1 a1c7 f9f9 f9ed
0041b30 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 edf9 f9f9
0041b40 f9f9 f9f9 f9f9 f9f9 f9f9 edf9 f9f9 b0ad
0041b50 afae afaf afaf 9faf 9d9d c89d 1010 cd55
0041b60 1010 cf10 1010 bc10 1084 10cf d1d0 8481
0041b70 c4bd f9a1 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
0041b80 edf9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
0041b90 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 edf9
0041ba0 f9f9 7ff9 7f7f 7f7f 7f7f 7f7f 7f7f 848b
0041bb0 9755 9798 bf98 acb3 7fac 8080 8080 8080
0041bc0 8080 8080 ac80 80a9 f9f9 2a8d 9393 9193
0041bd0 9193 9091 8490 acb3 80a9 8080 ac81 a6a4
0041be0 afae afaf aaaf cec5 7fb3 9089 8a90 ac81
0041bf0 7fa9 10d4 cf10 d7d8 805d 86e7 8687 8b8a
0041c00 8b8b 0000 0000 0000 0000 0000 0000 0000
0041c10 0000 c69d af1c afaf afaf c0aa 0099 0000
0041c20 0000 0000 0000 0000 0000 0000 0000 0000
*
0041c40 0000 0000 ff00 ffff 00ff 0000 0000 ffff
0041c50 0000 0000 0000 0000 0000 0000 0000 0000
*
0041c70 0000 0000 ff00 0000 0000 ff00 0000 ff00
0041c80 ff00 0000 ff00 ffff 00ff 00ff 0000 0000
0041c90 ff00 00ff 0000 0000 0000 00ff 0000 00ff
0041ca0 00ff 0000 00ff 00ff ff00 ffff ffff 0000
0041cb0 0000 ff00 0000 00ff ff00 0000 00ff 0000
0041cc0 0000 ff00 00ff 0000 00ff 0000 00ff 00ff
0041cd0 0000 00ff 00ff 0000 0000 0000 0000 0000
0041ce0 0000 0000 0000 0000 0000 0000 0000 0000
*
0041d50 0000 0000 c800 aac6 afaf b2af 009d 0000
0041d60 0000 0000 0000 0000 0000 0000 0000 0000
*
0041d80 0000 0000 0000 0000 0000 0000 b29f afaf
0041d90 afaf a6af a052 8182 8081 8180 807f 8081
0041da0 8d81 a190 7fad 8d81 9090 8b91 b18b c4b1
0041db0 f9a1 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
0041dc0 f9f9 edf9 f9f9 f9f9 f9f9 f9f9 f9f9 edf9
0041dd0 f9f9 afac afaf afaf abaf 99c4 9c9c 9c9d
0041de0 9d9d c49c 1010 1010 10cf bbcf 10c9 10cf
0041df0 cf10 d2cf cc7f f9b4 f9f9 f9f9 f9f9 f9f9
0041e00 f9f9 f9f9 f9ed f9f9 f9f9 f9f9 f9f9 edf9
0041e10 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
0041e20 f9ed f9f9 edf9 f9f9 a2ed 7c7c 7c7c 7c7c
0041e30 7c7c bca5 8986 982a b38d a9ac 8081 8080
0041e40 8080 8080 8080 f880 a980 7fac 8d7f 2a2a
0041e50 932a 9393 9193 9091 b386 a9ac 8080 8080
0041e60 acac beba a4c1 c5ce afaf afaf abaf 55b3
0041e70 818f aca9 7f7f 1010 1010 d3d8 8081 8682
0041e80 8655 8b8b 8a8b 0000 0000 0000 0000 0000
0041e90 0000 0000 0000 0000 0000 c09c afaa afaf
0041ea0 afaf c61c 009d 0000 0000 0000 0000 0000
0041eb0 0000 0000 0000 0000 0000 0000 0000 0000
0041ec0 0000 0000 0000 0000 0000 ffff 0000 0000
0041ed0 0000 ffff 0000 0000 0000 0000 0000 0000
0041ee0 0000 0000 0000 0000 0000 0000 0000 0000
0041ef0 0000 0000 0000 ffff ffff 0000 0000 ff00
0041f00 ffff 00ff ff00 0000 0000 0000 00ff 00ff
0041f10 0000 00ff ff00 ff00 0000 0000 0000 ffff
0041f20 ffff 00ff 00ff 0000 00ff 00ff ff00 0000
0041f30 ff00 0000 0000 ff00 00ff 00ff ff00 0000
0041f40 00ff 0000 00ff ff00 ff00 0000 00ff 0000
0041f50 00ff 00ff 0000 00ff 00ff 0000 0000 0000
0041f60 0000 0000 0000 0000 0000 0000 0000 0000
*
0041fd0 0000 0000 0000 9d00 afb2 afaf c6aa 00c8
0041fe0 0000 0000 0000 0000 0000 0000 0000 0000
*
0042000 0000 0000 0000 0000 0000 0000 c6c8 af1c
0042010 afaf aaaf 9fb2 8d8b 8d8d e781 8181 807f
0042020 7f80 7f80 9986 0099 7c52 847f 9090 9090
0042030 8d8b c7b1 a1c4 ed85 f9f9 f9f9 f9f9 f9f9
0042040 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
0042050 f9f9 1bf9 aead afaf afaf abaf b37f 978d
0042060 9999 9c9c 9c9c 9d9d 10c6 1010 1010 bb10
0042070 10c0 cf10 cf10 cfcf bda2 f9f9 f9f9 f9f9
0042080 f9f9 f9f9 f9f9 f9ed f9f9 f9f9 f9f9 f9f9
0042090 edf9 edf9 f9ed f9f9 f9f9 f9f9 f9f9 f9f9
00420a0 f9f9 f9ed f9f9 f9f9 f9f9 f9f9 858a ada2
00420b0 afaf afaf afaf a7af 558f 5585 ac81 81ac
00420c0 8080 8080 8080 8080 e180 fbed 81fe b3ad
00420d0 807f 938b 9393 9393 9193 5591 ac81 80a9
00420e0 8080 a980 baac bebe bebe d8bc c610 af1c
00420f0 afaf aeaf acab 81ac 807f c810 d810 80dc
0042100 7f80 8684 5586 8b8b 558d 0000 0000 0000
0042110 0000 0000 0000 0000 0000 0000 0000 0000
0042120 0000 b29f afaa afaf aaaf 9fb2 00c8 0000
0042130 0000 0000 0000 0000 0000 0000 0000 0000
0042140 0000 0000 0000 0000 0000 0000 0000 ff00
0042150 00ff 0000 ff00 ffff 0000 0000 0000 0000
0042160 0000 0000 0000 0000 0000 0000 0000 0000
0042170 0000 0000 0000 0000 ff00 0000 ff00 0000
0042180 0000 ff00 0000 ff00 ff00 0000 ffff ffff
0042190 0000 ff00 ffff 0000 ff00 0000 00ff 0000
00421a0 0000 00ff 0000 00ff ff00 ffff 0000 00ff
00421b0 0000 ffff 00ff 0000 0000 ff00 ff00 0000
00421c0 ff00 0000 ff00 ffff 0000 ff00 0000 00ff
00421d0 ff00 ffff 0000 00ff 0000 ffff ffff 0000
00421e0 0000 0000 0000 0000 0000 0000 0000 0000
*
0042250 0000 0000 0000 0000 0000 af00 afaf 9faa
0042260 0000 0000 0000 0000 0000 0000 0000 0000
*
0042280 0000 0000 0000 0000 0000 0000 c800 aac6
0042290 afaf afaf c0aa 009c 0000 8f00 8f8d 8184
00422a0 8081 7f81 8181 8080 2a84 998a ac55 7f7c
00422b0 9055 9190 8a90 b18d b1b1 f9b4 f9f9 f9f9
00422c0 f9f9 f9f9 f9f9 f9f9 edf9 f9f9 f9f9 f9f9
00422d0 f9f9 f9f9 ada2 afae afaf aeae aeaf b9a4
00422e0 7f1b 827f 2aa0 9999 9c9c 9c9c 9d9c 10c6
00422f0 1010 c4cf 10cf 10cf 10cf cf10 eda1 f9f9
0042300 f9f9 f9f9 f9f9 f9f9 54f9 a0bd f9b4 f9f9
0042310 f9f9 f9f9 f9f9 f9f9 f9f9 a1f9 b4a0 f954
0042320 f9f9 f9f9 f9f9 f9f9 f9f9 edf9 16f9 a5a5
0042330 85b4 8585 aba2 afaf afaf aeaf 52a7 b381
0042340 a9ac 8081 8080 8080 8080 8080 fa80 046f
0042350 6fec acf9 817c 847f 9390 9393 9393 818a
0042360 a9ac 8081 8080 ada2 bebc c1c1 c7c1 bcb1
0042370 10cd 1010 c5cf afaf afaf b0af d9ac 1010
0042380 805d 8080 8080 8685 5586 8b8b 008b 0000
0042390 0000 0000 0000 0000 0000 0000 0000 0000
00423a0 0000 0000 0000 0000 c800 1cc6 afaf afaf
00423b0 aaaf 9fb2 0000 0000 0000 0000 0000 0000
00423c0 0000 0000 0000 0000 0000 0000 0000 0000
00423d0 ffff ffff ffff 0000 0000 ffff 0000 0000
00423e0 0000 0000 0000 0000 0000 0000 0000 0000
00423f0 0000 0000 0000 0000 0000 0000 ff00 0000
0042400 ff00 0000 0000 ff00 0000 ff00 ff00 0000
0042410 0000 0000 0000 0000 0000 0000 ff00 0000
0042420 0000 0000 0000 00ff 0000 00ff 0000 0000
0042430 0000 00ff 0000 0000 0000 0000 0000 ff00
*
0042450 0000 0000 0000 0000 0000 0000 0000 0000
0042460 00ff 0000 0000 0000 0000 0000 0000 0000
0042470 0000 0000 0000 0000 0000 0000 0000 0000
*
00424d0 0000 0000 0000 0000 0000 0000 0000 af00
00424e0 9db2 0000 0000 0000 0000 0000 0000 0000
00424f0 0000 0000 0000 0000 0000 0000 0000 0000
0042500 0000 0000 0000 0000 0000 0000 0000 c09c
0042510 afaa afaf aaaf 9dc6 0000 0000 0000 8d00
0042520 8d8d 8186 81e7 8181 8181 8181 8681 5581
0042530 b380 b3ac 8a7f 9090 8f91 8d8b 8d8d a0b4
0042540 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 edf9 f9f9
0042550 f9f9 f9f9 1bf9 aead afaf aeaf 1bad a3f9
0042560 a4ac 999c a497 817c 807f 2a55 9999 9c99
0042570 9c9c 9d9c 10c8 87cf 10c1 cf10 cf10 cfcf
0042580 f9ed f9f9 8d8f 8f8d f9f6 f9f9 b4f9 8a8f
0042590 f9a1 f9f9 85f9 8b91 918d f9f9 f9f9 a1f9
00425a0 548b f9a0 f9f9 f6f9 8b8f 8d8d f9f9 f9f9
00425b0 a61b a7a6 86bc 8685 8486 b0b3 afaf afaf
00425c0 afaf aeaf a9ab 8081 8080 8080 8080 8080
00425d0 fb7f ec6f ebeb fbeb ac1b 7fa9 8980 908d
00425e0 8d93 7c81 81ac 8080 a280 b6ad bebe bebe
00425f0 a1be c7c7 d3a0 1010 cf10 d8d8 b0ac afaf
0042600 afaf acae 80b3 8080 8080 8686 8987 8d8b
0042610 008b 0000 0000 0000 0000 0000 0000 0000
0042620 0000 0000 0000 0000 0000 0000 0000 0000
0042630 9d00 aac6 afaf afaf aaaf 9dc0 0000 0000
0042640 0000 0000 0000 0000 0000 0000 0000 0000
*
0042680 0000 ffff 00ff 0000 0000 ff00 ffff 00ff
0042690 ff00 0000 0000 0000 0000 0000 0000 0000
00426a0 ff00 0000 0000 0000 0000 00ff 0000 00ff
00426b0 0000 0000 0000 00ff 0000 0000 0000 0000
00426c0 0000 ff00 0000 ff00 ff00 0000 0000 0000
00426d0 0000 ff00 0000 0000 0000 0000 0000 0000
00426e0 0000 0000 00ff 0000 0000 0000 0000 0000
00426f0 0000 0000 0000 0000 0000 0000 0000 0000
*
0042750 0000 0000 0000 0000 ff00 ffff 00ff 0000
0042760 0000 c800 0000 0000 0000 0000 0000 0000
0042770 0000 0000 0000 0000 0000 0000 0000 0000
0042780 0000 0000 0000 0000 0000 0000 0000 9f00
0042790 aab2 afaf afaf c61c 00c8 0000 0000 0000
00427a0 0000 8d00 8d8d f855 8181 8181 8181 8181
00427b0 8181 8181 7f80 ac7c 8081 918d 9190 8b8f
00427c0 8d8b ed55 f9f9 f9ed f9f9 f9f9 f9f9 f9f9
00427d0 f9f9 f9f9 f9f9 ad1b afae afaf adae f9a2
00427e0 f9ed f9f9 bca2 8f9c 8899 ac7c b37c 7f7f
00427f0 9385 9999 999c 9c9c 9c9c 999c 10cf 1010
0042800 cf10 be10 f9f9 f9f9 8493 557f f98d f9f9
0042810 a0f9 898d f9a1 f9f9 faf9 7f93 927f f9f9
0042820 f9f9 c7f9 898b f9a0 f9f9 8df9 7f89 9182
0042830 f9f9 f9f9 a61d a6a6 55b6 8685 8586 8955
0042840 aebc a0ae b0ba afaf afaf b0af a9ac 8080
0042850 8180 8180 7f81 6ffa f1ec f100 faeb ac7c
0042860 7f81 807f 8184 ac7c 8081 8080 ac81 bea4
0042870 beb7 c7be c7a1 bfb1 8d8d d0b5 d8d8 d3d8
0042880 8080 a981 aeab afaf aeaf a9ac 8080 8686
0042890 8955 8b8b 868b 0000 0000 0000 0000 0000
00428a0 0000 0000 0000 0000 0000 0000 0000 0000
00428b0 0000 0000 0000 0000 9f00 aab2 afaf afaf
00428c0 1caf c8c6 0000 0000 0000 0000 0000 0000
00428d0 0000 0000 0000 0000 0000 0000 0000 0000
*
00429d0 0000 0000 0000 0000 0000 0000 ffff 0000
00429e0 ffff 0000 0000 0000 0000 0000 0000 0000
00429f0 0000 0000 0000 0000 0000 0000 0000 0000
0042a00 0000 0000 0000 0000 0000 0000 0000 c800
0042a10 1c9f afaf afaf b2af 009f 0000 0000 0000
0042a20 0000 0000 0000 8d00 8d8d 818a 81e7 81a2
0042a30 8181 8181 8181 8181 8181 7c7f 7fac 8f81
0042a40 9191 8f91 8b8d f9f9 f9f9 f9ed f9f9 f9f9
0042a50 edf9 f9f9 f9f9 1bf9 aead afaf aeaf a2ad
0042a60 f9f9 f9f9 f9f9 f9f9 a9a3 5590 8090 7f7f
0042a70 ac7c a9ac 7f7f 8d84 9997 9c99 9c9c 9c9c
0042a80 109d 1010 1010 d010 f9f9 f9f9 8493 557f
0042a90 f98d f9f9 82f9 8484 f9b5 f9f9 edf9 7f93
0042aa0 907f f9ed f9f9 a2f9 8286 f982 f9f9 8ff9
0042ab0 7f55 9081 f9f9 f9f9 a7b8 52a6 55bf 8684
0042ac0 5586 8b8a 8b8b 8bb4 55a0 a9a5 b0ac afaf
0042ad0 afaf b0af acac a2a2 a9a2 8081 ecfb 00f1
0042ae0 f100 82ee 7cac 81a9 a981 81ac 8080 8180
0042af0 a4a9 bebe bebd b1bd a1bd 8fbf 9390 b5bf
0042b00 d8d4 81d6 8080 8080 8080 aca9 afae afaf
0042b10 abae 86a4 8a86 8b8b 008d 0000 0000 0000
0042b20 0000 0000 0000 0000 0000 0000 0000 0000
*
0042b40 9fc8 aab2 afaf afaf b2aa c89f 0000 0000
0042b50 0000 0000 0000 0000 0000 0000 0000 0000
*
0042c60 ffff 0000 ffff 0000 0000 0000 0000 0000
0042c70 0000 0000 0000 0000 0000 0000 0000 0000
*
0042c90 c6c8 afaa afaf aaaf 9cc0 0000 0000 0000
0042ca0 0000 0000 0000 0000 0000 8d00 8d8d 818b
0042cb0 8081 a281 a2a2 81a2 a281 8181 8181 7f81
0042cc0 7cac 857f 9190 9191 8b8f f989 f9f9 f9f9
0042cd0 f9f9 f9f9 f9f9 f9f9 ad1b afae afaf adae
0042ce0 f9a2 f9f9 f9f9 f9f9 f9f9 f9f9 aca2 817f
0042cf0 7f80 7f7f 7f7f acb3 a9ac 7f81 a082 992a
0042d00 9c99 9c99 9c9c 109d 1010 be10 f9f9 f9f9
0042d10 8593 867f f98d f9f9 8ff9 9797 f98f f9f9
0042d20 faf9 7f93 927f f9f9 f9f9 93f9 9398 f989
0042d30 f9f9 8df9 7f55 9084 f9f9 f9f9 b1bd 2ac4
0042d40 8991 5585 8b89 8b8b 8d8b 8a8d 908a b42a
0042d50 817c a980 b0ac afaf afaf abae bfa4 a952
0042d60 f981 f14c 0000 ecf1 a201 a9a9 a9a9 80a2
0042d70 8180 a980 beac beb7 bdbe b1b1 bfa1 918f
0042d80 9393 9091 d3a2 80d5 8080 8080 8080 8080
0042d90 b380 b0ac afaf afaf 1db0 8ba0 008a 0000
0042da0 0000 0000 0000 0000 0000 0000 0000 0000
*
0042dc0 0000 0000 0000 0000 c69d af1c afaf afaf
0042dd0 c0aa 009f 0000 0000 0000 0000 0000 0000
0042de0 0000 0000 0000 0000 0000 0000 0000 0000
*
0042ee0 0000 0000 ffff 0000 ffff 0000 0000 0000
0042ef0 0000 0000 0000 0000 0000 0000 0000 0000
*
0042f10 9d00 aac0 afaf afaf c6aa 009d 0000 0000
0042f20 0000 0000 0000 0000 0000 0000 0000 8a00
0042f30 8d8d 818d 81e7 a282 a2a2 a2a2 81a2 8181
0042f40 8181 7f81 ac81 7f7c 9155 9391 8f93 f98b
0042f50 f9f9 f9ed f9f9 f9f9 1bf9 aead afaf aeaf
0042f60 a2ad f9f9 f9f9 f9f9 f9f9 f9f9 f9ed f9f9
0042f70 aca2 7f7f 7f7f 7f7f 7f7f 7f7f 7cb3 7cac
0042f80 7f81 557f 9993 9999 9999 999c c69c cb10
0042f90 f9f9 f9f9 8591 867f f98f f9f9 2af9 999c
0042fa0 f998 f9f9 85f9 7f91 927f edf9 f9f9 9ced
0042fb0 9899 f993 f9f9 90f9 7f87 8f84 f9f9 edf9
0042fc0 93c4 2a2a 912a 8989 8b8b 8d8b 8b8d 8d89
0042fd0 9793 9097 a3b9 8081 a281 abac aeab afaf
0042fe0 afaf a6af 7cab 0280 00eb f100 fb08 80f9
0042ff0 8080 8080 8180 ada9 bec1 bebd b1c7 c7c7
0043000 90bf 9391 9393 8691 a97c 8080 8080 8080
0043010 8080 8080 8080 8080 ac81 afb0 afaf aeaf
0043020 99a7 0000 0000 0000 0000 0000 0000 0000
0043030 0000 0000 0000 0000 0000 0000 0000 0000
*
0043050 c09c afaa afaf afaf c61c 009d 0000 0000
0043060 0000 0000 0000 0000 0000 0000 0000 0000
*
00430d0 0000 0000 0000 ff00 0000 0000 0000 0000
00430e0 0000 0000 0000 0000 0000 0000 0000 0000
*
0043160 0000 0000 0000 0000 ffff ffff 00ff 0000
0043170 0000 0000 0000 0000 0000 0000 0000 0000
*
0043190 0000 b29f afaa afaf 1caf c8c6 0000 0000
00431a0 0000 0000 0000 0000 0000 0000 0000 0000
00431b0 0000 0000 8d8d 828d 8081 a2a2 a2a2 a2a2
00431c0 a2a2 81a2 8181 8081 b37f b3ac 897f 8b91
00431d0 938f f98d f9f9 f9f9 f9f9 ad1b afae afaf
00431e0 adae f9a2 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
00431f0 eded f9f9 aca2 7f7f 7f7f 7f7f 81b3 8181
0043200 7f81 7c81 acac 7fb3 867f 9790 9898 be2a
0043210 a152 a198 f9f9 f9f9 8690 857f f98d f9f9
0043220 2af9 8a8d f92a f9f9 faf9 7f93 937f f9f9
0043230 f9f9 97f9 8a8d f993 f9f9 90f9 7f86 8d84
0043240 edf9 f9f9 2abf 52b1 2aba 8b8d 8b8b 8d8d
0043250 8a8b 2a90 2a97 8d93 bc90 81ac ada9 b4a2
0043260 8af9 b293 afa8 afaf afaf acae 6f1b f1ec
0043270 ebeb f9fb 8080 8080 a981 beac bdb7 b1c7
0043280 a1c7 bfa1 91bf 9393 9193 7f89 a9a9 8080
0043290 8080 8080 8080 8080 8080 8080 8580 8786
00432a0 1ea4 afaf afaf b2af 009f 0000 0000 0000
00432b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00432d0 0000 0000 0000 0000 b29f afaa afaf aaaf
00432e0 9fb2 00c8 0000 0000 ff00 ffff 00ff 0000
00432f0 ff00 ffff 00ff 0000 0000 0000 0000 0000
0043300 0000 0000 0000 0000 0000 0000 0000 0000
*
0043350 0000 0000 0000 0000 0000 ff00 0000 0000
0043360 0000 0000 0000 0000 0000 0000 0000 0000
*
00433e0 0000 0000 0000 0000 0000 0000 ffff 0000
00433f0 0000 0000 0000 0000 0000 0000 0000 0000
*
0043410 0000 9fc8 af1c afaf afaf 9fb2 0000 0000
0043420 0000 0000 0000 0000 0000 0000 0000 0000
0043430 0000 0000 0000 0000 8d8d 858d 81e7 a282
0043440 b5a2 a2a2 a2a2 a2a2 81a2 b381 7fd4 ac7c
0043450 7f7f 8b55 ef8d f9ed f9f9 1bf9 aead afaf
0043460 aeaf a2ad f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
0043470 f9f9 f9f9 edf9 f9f9 ac16 7f7f 7f7f 7f7f
0043480 b3a2 81b3 7f81 7f7f b381 acac 7fb3 827f
0043490 2a8b a652 a5a6 c492 f9f9 f9f9 8790 847f
00434a0 f98f f9f9 93f9 898d f92a f9f9 faf9 7f93
00434b0 917f f9ed f9f9 2af9 558d f991 f9f9 90f9
00434c0 7f86 8d86 f9f9 16f9 c491 a7a7 bca5 8f2a
00434d0 8d8d 8a8d 928b 972a 542a 922a b386 acad
00434e0 54a4 8b54 9693 9696 9796 b22a afa8 afaf
00434f0 afaf 19b0 0405 f909 8080 a280 a5ac bebe
0043500 c7bd c7c4 c7c7 8f90 93f0 9393 8a93 7c7f
0043510 81ac 8080 8080 8080 8080 8080 8080 8080
0043520 8580 8686 8b89 528b aab2 afaf afaf c61c
0043530 00c8 0000 0000 0000 0000 0000 0000 0000
0043540 0000 0000 0000 0000 0000 0000 0000 0000
0043550 0000 0000 0000 0000 0000 0000 0000 c800
0043560 1cc6 afaf afaf aaaf 00c6 0000 ffff 0000
0043570 ffff 0000 ffff 0000 ffff 0000 0000 0000
0043580 0000 0000 0000 0000 0000 0000 0000 0000
0043590 0000 0000 0000 0000 0000 ffff 00ff 0000
00435a0 0000 ff00 ffff 00ff ff00 ffff 00ff ff00
00435b0 ffff 00ff 00ff 0000 00ff ff00 ffff 0000
00435c0 00ff 0000 00ff 0000 0000 00ff 0000 00ff
00435d0 ff00 ffff 00ff ff00 0000 00ff ff00 ff00
00435e0 ffff 00ff 0000 0000 0000 0000 0000 0000
00435f0 0000 0000 0000 0000 0000 0000 0000 0000
*
0043670 ff00 00ff 0000 0000 0000 0000 0000 0000
0043680 0000 0000 0000 0000 0000 0000 0000 0000
0043690 0000 c800 aac6 afaf afaf b2aa 0099 0000
00436a0 0000 0000 0000 0000 0000 0000 0000 0000
00436b0 0000 0000 0000 0000 0000 0000 8d8d 558d
00436c0 8181 b9e7 b988 a2b5 a2a2 a2a2 8181 d8d3
00436d0 5dd8 7c7f 81ac 557f f989 f9f9 ad1b afae
00436e0 afaf adae eda2 f9f9 f9f9 f9f9 f9f9 f9f9
